Age,Annual_Income,Account_Type,Credit_Score,Target_Class
56.0,Low,Investment,509.50853479439894,0
46.0,Medium,Checking,745.5060582481769,1
32.0,Low,Investment,434.4937007666813,0
60.0,Medium,Savings,,0
25.0,Medium,Savings,,0
38.0,Medium,Checking,776.3557440006718,1
56.0,Medium,Savings,435.2201891615965,0
36.0,High,Checking,616.9441830859687,1
40.0,Medium,Checking,586.6111073434284,0
,Medium,Savings,499.3020526553359,0
28.0,Low,Investment,,0
41.0,High,Savings,650.7081258759549,1
53.0,Low,Savings,659.7731708113624,1
57.0,Low,Checking,729.9974046725753,1
41.0,Low,Savings,549.6578946673169,0
20.0,Medium,Checking,585.839018984419,0
39.0,Low,Investment,461.75400750539086,0
19.0,Low,Investment,754.0785811994749,1
41.0,Low,Investment,606.9548087757244,0
61.0,Low,Savings,672.2588501620105,1
47.0,Medium,Checking,675.7905396111012,1
55.0,Medium,Investment,745.9107157301978,1
19.0,Low,Checking,516.8600532732546,0
38.0,Medium,Checking,669.7586600347179,1
50.0,Medium,Investment,597.4991293690958,0
29.0,Low,Investment,810.5677066340631,1
39.0,Low,Checking,516.5635821003983,0
61.0,High,Investment,717.1426347763872,1
42.0,Medium,Checking,635.0341779228397,0
,Low,Checking,629.7856094206021,0
59.0,Medium,Investment,605.4020726047489,0
45.0,Low,Savings,734.6665822836787,1
33.0,Medium,Investment,626.3851701073935,0
32.0,Low,Savings,447.5584661879023,0
64.0,Low,Checking,721.9503568712245,1
61.0,Low,Checking,703.6201832131721,1
20.0,High,Savings,658.7137684212847,1
54.0,Medium,Checking,487.1526370252453,0
24.0,Low,Savings,,0
38.0,Low,Savings,412.25571147638914,0
26.0,Medium,Checking,646.0329873179813,0
56.0,Low,Savings,465.04511518256305,0
,Low,Investment,428.12491071378355,0
21.0,High,Investment,727.4989119300044,1
42.0,Low,Checking,676.8179564462847,1
31.0,Medium,Checking,566.6828335169073,0
26.0,High,Savings,586.5953416742805,1
,Low,Savings,359.2655793016058,0
19.0,Low,Savings,691.674491905922,1
37.0,Low,Savings,530.7268535511316,0
45.0,High,Investment,633.0290863133141,1
64.0,High,Investment,351.1437738208516,1
24.0,Medium,Checking,697.7568032161546,1
61.0,Low,Savings,524.7155230614276,0
25.0,Medium,Savings,462.39577362106456,0
64.0,High,Checking,566.0398365511633,1
,Medium,Savings,540.3604782064515,0
31.0,High,Savings,707.4267612909866,1
34.0,High,Savings,557.9604877638372,1
53.0,Medium,Savings,736.2617026613368,1
57.0,Medium,Savings,633.0142615789073,0
21.0,Low,Checking,689.4367887212375,1
19.0,Low,Savings,599.7833546772114,0
23.0,Medium,Checking,727.2058982339884,1
59.0,Low,Savings,484.6376009717324,0
21.0,High,Investment,611.3624457494327,1
,High,Investment,560.3564170568585,1
35.0,Medium,Investment,739.6628479507312,1
43.0,Low,Investment,749.9034404659426,1
61.0,Low,Checking,600.0421259237119,0
,Low,Checking,470.8488898904195,0
27.0,Medium,Savings,642.7097316791668,0
53.0,Medium,Investment,433.53902649662336,0
31.0,High,Checking,762.6142798783112,1
48.0,Medium,Savings,552.6829929363962,0
32.0,High,Savings,596.9429836582505,1
25.0,High,Checking,,1
31.0,Low,Investment,509.8218413299179,0
40.0,High,Savings,673.7291316547053,1
57.0,Low,Investment,584.1383322948678,0
38.0,Low,Investment,604.2482538923175,0
33.0,Medium,Investment,499.6108920781161,0
62.0,Low,Savings,685.605922349704,1
35.0,Medium,Investment,,0
64.0,Medium,Savings,579.1071513120422,0
41.0,Medium,Investment,726.7922133331888,1
43.0,Low,Savings,589.5875845775478,0
42.0,Medium,Investment,677.975549628882,1
62.0,Medium,Checking,437.70724191699026,0
58.0,Medium,Investment,635.3430866486412,0
,Medium,Investment,,0
32.0,Low,Savings,615.5522425954996,0
62.0,Medium,Savings,611.0682405655826,0
,Low,Investment,612.5699822176985,0
42.0,Medium,Checking,661.5700729362553,1
24.0,Medium,Checking,543.4826368394022,0
26.0,Medium,Savings,656.9079259535644,1
41.0,Medium,Checking,723.2524883117907,1
18.0,High,Investment,458.98589950196765,1
61.0,High,Savings,521.9459901770674,1
,High,Investment,526.1464574498814,1
41.0,High,Savings,490.79542005490407,1
